Date,Day,1st,2nd,3rd,4th,5th,CB
09/25/2022,Sunday,6,13,35,43,53,1
09/24/2022,Saturday,10,22,47,57,60,2
09/23/2022,Friday,13,24,31,43,50,1
09/22/2022,Thursday,3,6,10,26,40,2
09/21/2022,Wednesday,1,4,43,48,60,1
09/20/2022,Tuesday,1,10,28,44,45,4
09/19/2022,Monday,16,18,37,48,54,3
09/18/2022,Sunday,8,41,45,50,54,4
09/17/2022,Saturday,2,21,32,42,54,4
09/16/2022,Friday,8,18,42,48,56,4
09/15/2022,Thursday,2,3,25,43,57,1
09/14/2022,Wednesday,14,21,25,33,44,3
09/13/2022,Tuesday,9,24,27,31,55,1
09/12/2022,Monday,21,31,37,42,60,1
09/11/2022,Sunday,14,23,27,32,51,3
09/10/2022,Saturday,6,23,34,48,52,3
09/09/2022,Friday,27,36,39,48,50,2
09/08/2022,Thursday,21,48,49,54,55,3
09/07/2022,Wednesday,2,14,39,47,59,3
09/06/2022,Tuesday,1,13,17,57,60,4
09/05/2022,Monday,8,12,25,43,55,1
09/04/2022,Sunday,10,11,20,28,36,2
09/03/2022,Saturday,17,34,36,56,60,2
09/02/2022,Friday,2,21,27,39,49,3
09/01/2022,Thursday,2,15,26,50,54,3
08/31/2022,Wednesday,9,19,31,39,54,4
08/30/2022,Tuesday,2,5,14,40,48,3
08/29/2022,Monday,1,2,24,31,51,3
08/28/2022,Sunday,16,23,27,29,57,4
08/27/2022,Saturday,5,19,20,23,38,3
08/26/2022,Friday,1,18,23,39,55,2
08/25/2022,Thursday,10,27,29,51,59,1
08/24/2022,Wednesday,7,15,33,42,53,4
08/23/2022,Tuesday,6,20,21,34,49,2
08/22/2022,Monday,5,14,48,51,57,1
08/21/2022,Sunday,2,21,30,48,58,1
08/20/2022,Saturday,13,23,37,57,60,1
08/19/2022,Friday,9,16,51,57,59,2
08/18/2022,Thursday,2,19,25,26,60,4
08/17/2022,Wednesday,31,33,39,48,53,3
08/16/2022,Tuesday,4,22,38,48,58,4
08/15/2022,Monday,10,11,17,42,58,4
08/14/2022,Sunday,12,21,45,51,57,2
08/13/2022,Saturday,5,9,27,33,57,2
08/12/2022,Friday,23,29,56,58,59,3
08/11/2022,Thursday,2,7,13,20,52,2
08/10/2022,Wednesday,15,26,45,49,53,1
08/09/2022,Tuesday,9,25,43,44,52,2
08/08/2022,Monday,24,26,50,51,58,1
08/07/2022,Sunday,7,27,34,42,50,1
08/06/2022,Saturday,13,16,42,57,58,2
08/05/2022,Friday,6,20,21,26,57,1
08/04/2022,Thursday,6,14,19,45,53,1
08/03/2022,Wednesday,2,13,42,47,48,4
08/02/2022,Tuesday,3,21,36,44,50,3
08/01/2022,Monday,11,20,36,40,46,2
07/31/2022,Sunday,16,23,29,59,60,3
07/30/2022,Saturday,20,24,31,39,60,4
07/29/2022,Friday,6,7,31,38,41,2
07/28/2022,Thursday,14,24,29,47,56,2
07/27/2022,Wednesday,16,32,38,39,48,3
07/26/2022,Tuesday,11,25,26,41,45,4
07/25/2022,Monday,25,30,33,39,49,2
07/24/2022,Sunday,1,7,15,16,51,3
07/23/2022,Saturday,4,7,25,41,53,2
07/22/2022,Friday,1,15,19,26,49,3
07/21/2022,Thursday,7,10,19,21,54,4
07/20/2022,Wednesday,25,26,39,42,56,2
07/19/2022,Tuesday,3,36,38,42,51,1
07/18/2022,Monday,7,20,22,30,46,3
07/17/2022,Sunday,26,27,32,47,55,1
07/16/2022,Saturday,4,30,44,52,55,4
07/15/2022,Friday,4,6,7,17,46,1
07/14/2022,Thursday,5,22,23,44,59,4
07/13/2022,Wednesday,6,10,18,41,50,2
07/12/2022,Tuesday,8,28,35,46,57,4
07/11/2022,Monday,2,10,15,22,29,4
07/10/2022,Sunday,1,5,11,21,33,4
07/09/2022,Saturday,14,30,34,40,48,2
07/08/2022,Friday,7,20,25,42,45,2
07/07/2022,Thursday,28,31,37,47,58,4
07/06/2022,Wednesday,8,14,42,45,58,2
07/05/2022,Tuesday,8,26,37,38,57,1
07/04/2022,Monday,5,10,19,22,43,4
07/03/2022,Sunday,3,12,19,34,49,1
07/02/2022,Saturday,15,17,23,35,39,4
07/01/2022,Friday,11,15,25,39,43,3
06/30/2022,Thursday,6,9,20,31,34,2
06/29/2022,Wednesday,9,27,29,33,51,4
06/28/2022,Tuesday,21,34,36,38,45,3
06/27/2022,Monday,9,21,34,44,48,2
06/26/2022,Sunday,2,36,37,44,52,2
06/25/2022,Saturday,3,46,49,55,60,1
06/24/2022,Friday,13,48,49,50,60,2
06/23/2022,Thursday,2,10,40,52,56,2
06/22/2022,Wednesday,14,16,20,26,34,2
06/21/2022,Tuesday,22,25,43,48,59,2
06/20/2022,Monday,13,20,32,44,57,3
06/19/2022,Sunday,1,6,20,36,51,1
06/18/2022,Saturday,8,12,25,41,58,2
06/17/2022,Friday,11,13,42,55,57,4
06/16/2022,Thursday,1,4,11,28,43,3
06/15/2022,Wednesday,8,15,40,50,56,3
06/14/2022,Tuesday,8,17,27,31,44,2
06/13/2022,Monday,15,42,51,52,59,2
06/12/2022,Sunday,4,18,25,46,59,1
06/11/2022,Saturday,7,17,23,50,59,2
06/10/2022,Friday,7,8,22,33,38,2
06/09/2022,Thursday,1,7,24,53,56,2
06/08/2022,Wednesday,12,13,16,20,42,1
06/07/2022,Tuesday,9,33,49,50,59,4
06/06/2022,Monday,13,20,48,49,51,3
06/05/2022,Sunday,39,43,46,47,52,2
06/04/2022,Saturday,8,24,27,49,59,1
06/03/2022,Friday,9,22,23,51,55,4
06/02/2022,Thursday,12,40,54,55,60,3
06/01/2022,Wednesday,1,27,33,37,42,1
05/31/2022,Tuesday,25,34,35,56,58,1
05/30/2022,Monday,24,33,47,49,52,3
05/29/2022,Sunday,2,6,14,34,36,3
05/28/2022,Saturday,9,11,23,32,39,1
05/27/2022,Friday,9,12,27,49,50,4
05/26/2022,Thursday,3,9,33,57,58,1
05/25/2022,Wednesday,8,11,39,46,47,1
05/24/2022,Tuesday,7,22,26,30,40,3
05/23/2022,Monday,7,10,33,41,59,4
05/22/2022,Sunday,8,21,25,34,59,1
05/21/2022,Saturday,2,8,10,12,42,3
05/20/2022,Friday,2,38,43,47,55,1
05/19/2022,Thursday,41,47,51,58,60,3
05/18/2022,Wednesday,19,41,49,58,60,3
05/17/2022,Tuesday,23,24,30,41,49,2
05/16/2022,Monday,5,26,48,50,54,2
05/15/2022,Sunday,12,18,22,32,47,3
05/14/2022,Saturday,4,6,10,20,26,4
05/13/2022,Friday,30,38,47,57,59,2
05/12/2022,Thursday,17,40,41,53,60,2
05/11/2022,Wednesday,8,19,44,47,50,1
05/10/2022,Tuesday,1,8,34,36,48,1
05/09/2022,Monday,2,13,29,45,50,2
05/08/2022,Sunday,1,12,34,45,48,3
05/07/2022,Saturday,30,37,40,54,59,2
05/06/2022,Friday,3,4,14,53,60,4
05/05/2022,Thursday,15,23,29,39,54,2
05/04/2022,Wednesday,8,21,22,34,53,4
05/03/2022,Tuesday,8,22,23,35,51,3
05/02/2022,Monday,17,28,31,41,43,1
05/01/2022,Sunday,4,6,52,55,59,4
04/30/2022,Saturday,2,3,13,54,57,3
04/29/2022,Friday,6,9,41,45,47,4
04/28/2022,Thursday,15,23,46,55,57,2
04/27/2022,Wednesday,20,26,30,44,50,2
04/26/2022,Tuesday,12,31,35,53,57,4
04/25/2022,Monday,1,8,9,12,14,4
04/24/2022,Sunday,7,14,33,46,48,1
04/23/2022,Saturday,8,16,31,43,55,4
04/22/2022,Friday,14,23,24,26,39,1
04/21/2022,Thursday,10,11,22,25,29,3
04/20/2022,Wednesday,28,33,48,53,55,1
04/19/2022,Tuesday,2,8,16,37,45,3
04/18/2022,Monday,5,33,37,41,50,2
04/17/2022,Sunday,14,27,40,57,59,1
04/16/2022,Saturday,3,13,28,42,59,2
04/15/2022,Friday,28,34,44,53,56,3
04/14/2022,Thursday,15,16,26,27,46,4
04/13/2022,Wednesday,2,4,34,38,60,2
04/12/2022,Tuesday,18,31,38,52,53,2
04/11/2022,Monday,14,37,38,54,59,2
04/10/2022,Sunday,4,22,25,28,38,2
04/09/2022,Saturday,4,24,36,47,49,2
04/08/2022,Friday,21,25,45,46,54,2
04/07/2022,Thursday,8,21,30,35,55,3
04/06/2022,Wednesday,18,20,43,53,60,3
04/05/2022,Tuesday,13,24,31,42,53,4
04/04/2022,Monday,16,21,43,49,53,1
04/03/2022,Sunday,3,7,14,26,39,1
04/02/2022,Saturday,3,14,16,33,52,2
04/01/2022,Friday,3,28,55,56,58,1
03/31/2022,Thursday,1,2,27,29,30,3
03/30/2022,Wednesday,5,23,42,56,57,1
03/29/2022,Tuesday,10,40,44,46,60,1
03/28/2022,Monday,8,17,24,44,48,4
03/27/2022,Sunday,12,18,26,42,58,3
03/26/2022,Saturday,3,15,38,42,48,3
03/25/2022,Friday,2,5,8,21,55,3
03/24/2022,Thursday,35,46,47,49,56,4
03/23/2022,Wednesday,12,21,25,46,50,4
03/22/2022,Tuesday,5,19,49,54,60,1
03/21/2022,Monday,26,45,49,51,52,1
03/20/2022,Sunday,5,6,12,26,40,1
03/19/2022,Saturday,4,24,29,32,50,1
03/18/2022,Friday,7,10,13,41,60,1
03/17/2022,Thursday,5,9,14,34,58,3
03/16/2022,Wednesday,10,11,13,26,29,4
03/15/2022,Tuesday,7,14,25,47,49,3
03/14/2022,Monday,9,19,27,45,55,4
03/13/2022,Sunday,7,15,16,18,60,1
03/12/2022,Saturday,4,34,38,39,44,2
03/11/2022,Friday,6,21,31,36,59,1
03/10/2022,Thursday,9,13,43,53,55,2
03/09/2022,Wednesday,12,21,23,37,56,1
03/08/2022,Tuesday,11,15,44,50,51,2
03/07/2022,Monday,12,13,15,26,55,1
03/06/2022,Sunday,8,13,39,55,59,3
03/05/2022,Saturday,17,37,40,42,45,2
03/04/2022,Friday,7,10,11,15,50,1
03/03/2022,Thursday,10,28,31,32,58,4
03/02/2022,Wednesday,7,30,45,47,54,3
03/01/2022,Tuesday,29,31,39,48,59,1
02/28/2022,Monday,17,21,27,30,54,2
02/27/2022,Sunday,32,36,41,58,60,4
02/26/2022,Saturday,4,42,44,51,54,4
02/25/2022,Friday,6,40,48,50,52,2
02/24/2022,Thursday,16,21,27,56,58,2
02/23/2022,Wednesday,27,36,40,46,53,3
02/22/2022,Tuesday,4,14,16,17,52,4
02/21/2022,Monday,4,40,42,54,58,3
02/20/2022,Sunday,13,15,24,25,54,2
02/19/2022,Saturday,2,21,31,45,59,1
02/18/2022,Friday,13,34,43,48,52,2
02/17/2022,Thursday,9,11,14,21,35,2
02/16/2022,Wednesday,2,7,14,21,25,1
02/15/2022,Tuesday,14,27,36,41,53,4
02/14/2022,Monday,18,22,29,37,40,1
02/13/2022,Sunday,6,16,31,46,50,1
02/12/2022,Saturday,20,21,25,30,41,2
02/11/2022,Friday,19,20,25,55,57,2
02/10/2022,Thursday,3,28,36,46,53,1
02/09/2022,Wednesday,9,12,24,32,40,3
02/08/2022,Tuesday,5,10,35,42,56,1
02/07/2022,Monday,18,20,22,43,59,3
02/06/2022,Sunday,2,3,14,20,26,1
02/05/2022,Saturday,1,2,13,26,43,1
02/04/2022,Friday,20,22,24,37,39,4
02/03/2022,Thursday,11,25,28,34,37,4
02/02/2022,Wednesday,17,21,22,28,44,3
02/01/2022,Tuesday,20,24,30,41,53,4
01/31/2022,Monday,1,11,24,37,54,3
01/30/2022,Sunday,13,33,46,47,49,2
01/29/2022,Saturday,2,4,5,16,22,1
01/28/2022,Friday,17,27,31,43,51,1
01/27/2022,Thursday,19,39,43,49,51,3
01/26/2022,Wednesday,14,16,17,40,47,4
01/25/2022,Tuesday,14,15,19,30,38,3
01/24/2022,Monday,12,14,24,42,53,3
01/23/2022,Sunday,2,22,26,34,48,4
01/22/2022,Saturday,6,22,29,51,52,1
01/21/2022,Friday,5,21,24,36,46,2
01/20/2022,Thursday,5,26,38,46,58,1
01/19/2022,Wednesday,5,11,31,42,49,3
01/18/2022,Tuesday,30,33,52,53,60,1
01/17/2022,Monday,1,19,36,43,53,2
01/16/2022,Sunday,19,36,42,54,59,3
01/15/2022,Saturday,6,10,30,35,60,2
01/14/2022,Friday,15,19,29,37,58,2
01/13/2022,Thursday,22,34,38,42,50,1
01/12/2022,Wednesday,1,6,24,36,58,4
01/11/2022,Tuesday,4,26,46,53,58,4
01/10/2022,Monday,1,3,29,34,39,3
01/09/2022,Sunday,20,32,33,42,52,4
01/08/2022,Saturday,20,33,34,40,59,3
01/07/2022,Friday,22,23,45,54,55,3
01/06/2022,Thursday,1,13,15,28,52,1
01/05/2022,Wednesday,4,33,39,51,58,3
01/04/2022,Tuesday,5,13,19,20,29,2
01/03/2022,Monday,2,39,42,47,50,4
01/02/2022,Sunday,8,14,19,27,28,2
01/01/2022,Saturday,5,11,19,23,33,4
12/31/2021,Friday,8,13,34,46,60,2
12/30/2021,Thursday,6,25,43,55,56,3
12/29/2021,Wednesday,17,19,35,57,58,1
12/28/2021,Tuesday,13,24,35,49,50,3
12/27/2021,Monday,5,29,36,38,59,3
12/26/2021,Sunday,18,23,27,37,52,3
12/25/2021,Saturday,8,9,16,33,38,1
12/24/2021,Friday,12,15,32,58,60,2
12/23/2021,Thursday,14,19,30,31,43,3
12/22/2021,Wednesday,2,14,16,21,59,4
12/21/2021,Tuesday,3,17,30,40,45,1
12/20/2021,Monday,1,23,28,39,40,1
12/19/2021,Sunday,7,32,34,42,51,3
12/18/2021,Saturday,2,27,37,46,57,1
12/17/2021,Friday,5,22,24,45,57,1
12/16/2021,Thursday,12,16,34,45,57,1
12/15/2021,Wednesday,14,22,27,35,57,3
12/14/2021,Tuesday,15,19,23,38,39,4
12/13/2021,Monday,7,36,39,47,51,2
12/12/2021,Sunday,1,5,13,37,38,2
12/11/2021,Saturday,3,11,17,44,53,1
12/10/2021,Friday,17,33,40,53,60,3
12/09/2021,Thursday,17,25,34,38,49,2
12/08/2021,Wednesday,16,25,45,48,55,4
12/07/2021,Tuesday,13,31,36,45,59,1
12/06/2021,Monday,19,25,42,52,55,1
12/05/2021,Sunday,14,20,31,32,34,1
12/04/2021,Saturday,8,11,25,45,48,2
12/03/2021,Friday,13,26,39,44,47,2
12/02/2021,Thursday,40,45,47,55,58,1
12/01/2021,Wednesday,6,23,36,42,50,3
11/30/2021,Tuesday,11,13,44,47,51,4
11/29/2021,Monday,9,35,48,53,58,2
11/28/2021,Sunday,2,9,18,35,41,2
11/27/2021,Saturday,4,5,8,55,56,1
11/26/2021,Friday,20,23,27,38,40,2
11/25/2021,Thursday,24,39,40,43,46,2
11/24/2021,Wednesday,3,5,11,16,55,3
11/23/2021,Tuesday,25,27,30,41,56,1
11/22/2021,Monday,2,3,22,45,46,3
11/21/2021,Sunday,4,5,6,11,48,3
11/20/2021,Saturday,9,16,23,31,58,1
11/19/2021,Friday,8,27,30,37,39,2
11/18/2021,Thursday,18,24,31,47,60,3
11/17/2021,Wednesday,10,18,50,53,58,2
11/16/2021,Tuesday,9,10,35,44,58,3
11/15/2021,Monday,33,47,49,50,57,3
11/14/2021,Sunday,6,27,37,50,57,3
11/13/2021,Saturday,7,17,31,47,51,4
11/12/2021,Friday,5,8,32,34,57,1
11/11/2021,Thursday,5,21,31,45,47,3
11/10/2021,Wednesday,20,31,39,42,46,4
11/09/2021,Tuesday,15,41,56,57,59,1
11/08/2021,Monday,16,21,43,56,58,1
11/07/2021,Sunday,9,11,27,45,58,4
11/06/2021,Saturday,34,39,44,50,53,1
11/05/2021,Friday,8,30,31,43,51,2
11/04/2021,Thursday,7,37,47,53,55,3
11/03/2021,Wednesday,10,36,45,46,60,1
11/02/2021,Tuesday,15,28,33,39,50,3
11/01/2021,Monday,16,19,29,42,50,2
10/31/2021,Sunday,31,35,48,57,58,4
10/30/2021,Saturday,20,33,37,45,48,3
10/29/2021,Friday,29,34,39,47,54,1
10/28/2021,Thursday,6,8,9,10,42,1
10/27/2021,Wednesday,19,26,54,55,60,4
10/26/2021,Tuesday,3,5,23,37,46,4
10/25/2021,Monday,18,35,46,47,51,3
10/24/2021,Sunday,9,13,30,36,40,4
10/23/2021,Saturday,8,24,32,34,46,3
10/22/2021,Friday,16,46,51,52,54,2
10/21/2021,Thursday,7,20,35,52,60,2
10/20/2021,Wednesday,3,5,28,33,42,4
10/19/2021,Tuesday,9,32,34,35,52,2
10/18/2021,Monday,7,13,34,38,59,4
10/17/2021,Sunday,14,19,25,27,39,2
10/16/2021,Saturday,4,25,26,44,58,4
10/15/2021,Friday,4,11,21,34,38,3
10/14/2021,Thursday,7,8,34,55,56,3
10/13/2021,Wednesday,8,10,14,15,35,1
10/12/2021,Tuesday,9,20,22,53,57,1
10/11/2021,Monday,1,8,17,38,47,3
10/10/2021,Sunday,22,23,40,46,55,4
10/09/2021,Saturday,9,12,28,48,57,1
10/08/2021,Friday,16,26,38,42,56,2
10/07/2021,Thursday,6,10,21,38,48,2
10/06/2021,Wednesday,2,10,14,28,31,3
10/05/2021,Tuesday,6,14,26,35,48,3
10/04/2021,Monday,16,27,43,48,56,1
10/03/2021,Sunday,18,24,50,52,59,1
10/02/2021,Saturday,2,14,17,26,55,1
10/01/2021,Friday,4,20,39,40,60,3
09/30/2021,Thursday,15,18,20,21,52,4
09/29/2021,Wednesday,17,20,22,32,56,3
09/28/2021,Tuesday,3,4,12,18,50,4
09/27/2021,Monday,3,10,11,21,46,3
09/26/2021,Sunday,8,9,16,33,37,4
09/25/2021,Saturday,5,24,37,47,52,4
09/24/2021,Friday,15,18,23,36,44,2
09/23/2021,Thursday,18,27,29,55,58,1
09/22/2021,Wednesday,20,30,47,50,55,4
09/21/2021,Tuesday,4,10,22,38,46,4
09/20/2021,Monday,24,26,29,43,52,2
09/19/2021,Sunday,2,24,26,35,43,4
09/18/2021,Saturday,15,23,24,29,48,2
09/17/2021,Friday,1,3,8,22,37,4
09/16/2021,Thursday,31,39,49,55,59,2
09/15/2021,Wednesday,22,23,35,43,45,2
09/14/2021,Tuesday,15,16,30,49,58,2
09/13/2021,Monday,4,6,40,41,60,3
09/12/2021,Sunday,1,2,13,44,51,1
09/11/2021,Saturday,12,18,31,39,60,1
09/10/2021,Friday,9,12,15,28,58,1
09/09/2021,Thursday,3,23,30,55,58,1
09/08/2021,Wednesday,7,15,19,21,49,2
09/07/2021,Tuesday,6,12,30,34,58,2
09/06/2021,Monday,11,31,39,42,46,3
09/05/2021,Sunday,6,22,33,36,56,1
09/04/2021,Saturday,10,22,33,38,54,4
09/03/2021,Friday,33,36,45,51,56,3
09/02/2021,Thursday,10,13,26,34,55,2
09/01/2021,Wednesday,32,37,40,41,43,1
08/31/2021,Tuesday,5,8,13,15,32,3
08/30/2021,Monday,5,9,24,54,58,3
08/29/2021,Sunday,1,5,26,40,59,4
08/28/2021,Saturday,1,18,28,32,36,3
08/27/2021,Friday,2,16,31,36,56,4
08/26/2021,Thursday,1,4,11,46,52,2
08/25/2021,Wednesday,3,27,28,37,59,4
08/24/2021,Tuesday,6,10,14,28,58,1
08/23/2021,Monday,3,26,27,38,51,1
08/22/2021,Sunday,20,27,31,37,39,3
08/21/2021,Saturday,21,38,48,54,56,2
08/20/2021,Friday,29,36,46,50,60,1
08/19/2021,Thursday,3,28,33,43,51,3
08/18/2021,Wednesday,22,39,45,51,53,3
08/17/2021,Tuesday,9,14,15,36,54,4
08/16/2021,Monday,12,13,32,36,53,2
08/15/2021,Sunday,6,9,16,47,54,4
08/14/2021,Saturday,5,29,30,35,39,3
08/13/2021,Friday,10,27,41,51,58,1
08/12/2021,Thursday,9,10,15,28,46,3
08/11/2021,Wednesday,5,10,13,43,52,1
08/10/2021,Tuesday,1,4,9,21,51,3
08/09/2021,Monday,3,6,29,32,35,1
08/08/2021,Sunday,6,23,31,44,48,2
08/07/2021,Saturday,5,14,20,23,37,3
08/06/2021,Friday,4,9,20,33,43,2
08/05/2021,Thursday,4,10,11,34,59,4
08/04/2021,Wednesday,2,19,37,52,56,3
08/03/2021,Tuesday,25,42,48,49,53,4
08/02/2021,Monday,18,46,48,50,54,4
08/01/2021,Sunday,11,30,33,47,60,1
07/31/2021,Saturday,10,21,44,53,58,3
07/30/2021,Friday,2,12,15,33,46,1
07/29/2021,Thursday,4,18,26,34,42,2
07/28/2021,Wednesday,8,11,12,13,23,1
07/27/2021,Tuesday,12,20,22,55,59,3
07/26/2021,Monday,9,16,25,27,32,1
07/25/2021,Sunday,16,34,39,42,51,1
07/24/2021,Saturday,37,40,49,53,55,3
07/23/2021,Friday,3,29,37,42,46,2
07/22/2021,Thursday,36,50,51,52,55,1
07/21/2021,Wednesday,11,28,45,47,52,3
07/20/2021,Tuesday,7,14,51,55,58,4
07/19/2021,Monday,8,15,16,23,41,2
07/18/2021,Sunday,1,31,40,49,55,3
07/17/2021,Saturday,8,9,25,35,52,1
07/16/2021,Friday,3,9,14,41,46,1
07/15/2021,Thursday,11,21,39,40,60,1
07/14/2021,Wednesday,10,21,35,46,48,1
07/13/2021,Tuesday,3,23,29,33,46,4
07/12/2021,Monday,12,16,54,56,58,2
07/11/2021,Sunday,12,16,40,54,60,2
07/10/2021,Saturday,7,8,18,33,52,1
07/09/2021,Friday,18,29,40,42,56,2
07/08/2021,Thursday,1,8,15,21,48,2
07/07/2021,Wednesday,5,12,19,44,46,4
07/06/2021,Tuesday,18,25,30,41,49,2
07/05/2021,Monday,3,10,21,28,51,4
07/04/2021,Sunday,1,3,6,25,48,4
07/03/2021,Saturday,5,14,28,39,40,2
07/02/2021,Friday,1,9,12,13,20,1
07/01/2021,Thursday,5,32,45,46,54,3
06/30/2021,Wednesday,1,27,29,41,44,4
06/29/2021,Tuesday,1,9,15,30,41,4
06/28/2021,Monday,10,19,38,52,60,2
06/27/2021,Sunday,6,35,36,38,39,4
06/26/2021,Saturday,3,13,33,41,48,2
06/25/2021,Friday,9,28,44,46,53,3
06/24/2021,Thursday,13,39,41,48,50,4
06/23/2021,Wednesday,10,25,29,31,60,4
06/22/2021,Tuesday,5,7,17,19,33,2
06/21/2021,Monday,26,29,41,57,60,4
06/20/2021,Sunday,21,39,41,45,58,2
06/19/2021,Saturday,9,12,13,39,54,1
06/18/2021,Friday,11,20,26,56,57,1
06/17/2021,Thursday,3,18,23,50,53,4
06/16/2021,Wednesday,10,32,41,42,51,1
06/15/2021,Tuesday,2,5,11,35,59,1
06/14/2021,Monday,18,20,45,57,60,4
06/13/2021,Sunday,2,8,24,26,43,3
06/12/2021,Saturday,16,21,23,24,58,4
06/11/2021,Friday,8,24,47,48,56,2
06/10/2021,Thursday,13,19,22,36,55,1
06/09/2021,Wednesday,19,21,29,52,56,2
06/08/2021,Tuesday,4,7,9,10,41,4
06/07/2021,Monday,6,14,25,28,33,1
