Date,Day,1st,2nd,3rd,4th,5th,CB
06/06/2021,Sunday,16,25,34,47,51,4
06/05/2021,Saturday,1,4,26,31,36,4
06/04/2021,Friday,6,30,33,49,52,4
06/03/2021,Thursday,5,7,14,29,40,2
06/02/2021,Wednesday,40,44,46,51,54,3
06/01/2021,Tuesday,21,25,31,54,57,2
05/31/2021,Monday,19,22,43,46,54,4
05/30/2021,Sunday,9,12,34,40,43,2
05/29/2021,Saturday,6,27,44,51,52,1
05/28/2021,Friday,10,11,26,27,57,2
05/27/2021,Thursday,5,14,21,38,42,3
05/26/2021,Wednesday,3,6,29,58,60,3
05/25/2021,Tuesday,1,16,28,38,41,4
05/24/2021,Monday,8,15,19,39,55,2
05/23/2021,Sunday,8,24,31,39,44,2
05/22/2021,Saturday,10,18,22,38,54,2
05/21/2021,Friday,6,15,23,47,56,1
05/20/2021,Thursday,1,21,23,50,55,4
05/19/2021,Wednesday,5,7,24,29,31,2
05/18/2021,Tuesday,7,18,29,39,40,4
05/17/2021,Monday,31,43,44,46,58,1
05/16/2021,Sunday,2,5,8,37,41,3
05/15/2021,Saturday,8,15,24,41,49,3
05/14/2021,Friday,3,5,26,35,60,1
05/13/2021,Thursday,9,33,37,47,55,3
05/12/2021,Wednesday,32,40,41,54,56,2
05/11/2021,Tuesday,6,21,25,56,57,2
05/10/2021,Monday,37,42,44,45,52,4
05/09/2021,Sunday,4,14,33,35,37,3
05/08/2021,Saturday,1,9,20,49,56,4
05/07/2021,Friday,14,20,21,30,47,2
05/06/2021,Thursday,6,9,16,20,25,4
05/05/2021,Wednesday,2,37,54,56,60,3
05/04/2021,Tuesday,24,28,40,50,54,1
05/03/2021,Monday,13,18,27,28,60,2
05/02/2021,Sunday,24,30,50,52,55,4
05/01/2021,Saturday,25,33,40,50,53,3
04/30/2021,Friday,9,10,32,52,60,1
04/29/2021,Thursday,4,29,40,41,47,1
04/28/2021,Wednesday,4,22,24,52,59,4
04/27/2021,Tuesday,2,11,20,27,41,4
04/26/2021,Monday,7,16,30,34,46,4
04/25/2021,Sunday,6,10,21,44,50,1
04/24/2021,Saturday,13,14,35,38,40,2
04/23/2021,Friday,13,19,22,35,50,4
04/22/2021,Thursday,4,8,13,40,59,1
04/21/2021,Wednesday,12,14,22,23,32,1
04/20/2021,Tuesday,13,19,42,52,56,1
04/19/2021,Monday,1,6,14,18,33,1
04/18/2021,Sunday,16,41,46,52,57,3
04/17/2021,Saturday,15,18,46,48,50,1
04/16/2021,Friday,4,11,22,33,36,3
04/15/2021,Thursday,18,24,44,46,49,4
04/14/2021,Wednesday,2,12,25,56,57,2
04/13/2021,Tuesday,9,30,35,38,59,2
04/12/2021,Monday,4,23,26,37,56,3
04/11/2021,Sunday,1,8,19,39,50,1
04/10/2021,Saturday,29,30,35,51,55,4
04/09/2021,Friday,4,9,35,40,57,1
04/08/2021,Thursday,9,16,42,54,58,2
04/07/2021,Wednesday,31,33,39,48,50,4
04/06/2021,Tuesday,21,23,25,34,51,2
04/05/2021,Monday,19,21,26,39,52,3
04/04/2021,Sunday,11,17,18,26,54,1
04/03/2021,Saturday,2,5,24,44,57,2
04/02/2021,Friday,10,31,32,41,60,1
04/01/2021,Thursday,19,36,41,46,55,1
03/31/2021,Wednesday,2,27,35,46,55,2
03/30/2021,Tuesday,10,13,33,36,58,3
03/29/2021,Monday,5,28,35,39,60,1
03/28/2021,Sunday,2,3,7,19,49,1
03/27/2021,Saturday,7,15,31,48,56,2
03/26/2021,Friday,5,12,24,42,59,3
03/25/2021,Thursday,1,3,13,28,49,3
03/24/2021,Wednesday,13,14,15,16,41,2
03/23/2021,Tuesday,4,6,12,20,51,4
03/22/2021,Monday,9,26,31,47,58,2
03/21/2021,Sunday,2,16,41,55,58,2
03/20/2021,Saturday,28,33,38,50,59,2
03/19/2021,Friday,10,17,25,35,44,2
03/18/2021,Thursday,9,21,22,37,59,1
03/17/2021,Wednesday,3,26,27,34,36,2
03/16/2021,Tuesday,21,44,45,53,58,3
03/15/2021,Monday,4,12,37,46,60,4
03/14/2021,Sunday,5,9,16,53,57,1
03/13/2021,Saturday,24,25,32,40,48,1
03/12/2021,Friday,6,21,26,41,48,4
03/11/2021,Thursday,9,19,26,27,57,2
03/10/2021,Wednesday,3,5,18,28,31,2
03/09/2021,Tuesday,6,16,25,40,49,1
03/08/2021,Monday,10,17,26,51,52,1
03/07/2021,Sunday,21,26,39,55,57,3
03/06/2021,Saturday,2,7,21,32,37,1
03/05/2021,Friday,12,27,52,57,60,4
03/04/2021,Thursday,27,40,42,55,57,4
03/03/2021,Wednesday,15,16,20,42,57,2
03/02/2021,Tuesday,26,44,49,51,54,1
03/01/2021,Monday,1,7,45,50,53,2
02/28/2021,Sunday,2,16,23,48,60,4
02/27/2021,Saturday,8,18,33,38,53,1
02/26/2021,Friday,12,16,32,36,51,4
02/25/2021,Thursday,6,8,47,52,54,3
02/24/2021,Wednesday,1,16,43,58,60,1
02/23/2021,Tuesday,4,17,27,35,49,1
02/22/2021,Monday,21,22,24,28,41,4
02/21/2021,Sunday,6,9,44,51,54,2
02/20/2021,Saturday,6,36,49,51,54,3
02/19/2021,Friday,6,19,32,35,47,4
02/18/2021,Thursday,20,27,32,41,55,2
02/17/2021,Wednesday,3,12,39,52,57,4
02/16/2021,Tuesday,11,21,32,33,54,1
02/15/2021,Monday,8,18,21,28,46,3
02/14/2021,Sunday,16,22,50,52,57,4
02/13/2021,Saturday,3,45,52,56,58,3
02/12/2021,Friday,30,37,40,58,60,3
02/11/2021,Thursday,8,9,24,32,36,2
02/10/2021,Wednesday,4,17,23,27,38,3
02/09/2021,Tuesday,27,35,38,52,57,2
02/08/2021,Monday,19,27,33,57,59,1
02/07/2021,Sunday,1,7,16,44,47,2
02/06/2021,Saturday,22,40,47,52,59,2
02/05/2021,Friday,27,31,39,45,48,4
02/04/2021,Thursday,25,39,42,49,55,1
02/03/2021,Wednesday,16,35,37,50,55,4
02/02/2021,Tuesday,2,6,11,13,56,1
02/01/2021,Monday,18,26,33,58,59,4
01/31/2021,Sunday,5,6,14,35,51,3
01/30/2021,Saturday,3,31,33,43,44,3
01/29/2021,Friday,8,9,19,22,23,4
01/28/2021,Thursday,3,31,39,57,59,3
01/27/2021,Wednesday,2,8,13,38,48,3
01/26/2021,Tuesday,19,24,38,40,60,2
01/25/2021,Monday,24,32,35,43,55,4
01/24/2021,Sunday,11,25,40,53,59,4
01/23/2021,Saturday,15,20,29,37,55,4
01/22/2021,Friday,2,15,19,41,43,1
01/21/2021,Thursday,13,16,36,38,53,4
01/20/2021,Wednesday,8,13,14,44,52,4
01/19/2021,Tuesday,12,21,26,33,38,1
01/18/2021,Monday,4,6,7,33,53,1
01/17/2021,Sunday,29,35,42,48,49,1
01/16/2021,Saturday,15,23,26,32,57,4
01/15/2021,Friday,10,18,37,38,51,1
01/14/2021,Thursday,1,10,17,32,39,1
01/13/2021,Wednesday,5,12,13,14,26,4
01/12/2021,Tuesday,28,32,40,41,44,2
01/11/2021,Monday,18,30,41,48,54,1
01/10/2021,Sunday,5,43,46,49,52,4
01/09/2021,Saturday,19,27,46,49,50,1
01/08/2021,Friday,3,9,22,44,47,2
01/07/2021,Thursday,32,36,47,55,57,3
01/06/2021,Wednesday,5,6,16,22,33,2
01/05/2021,Tuesday,19,29,45,51,52,2
01/04/2021,Monday,3,24,43,47,51,3
01/03/2021,Sunday,10,15,21,25,30,4
01/02/2021,Saturday,31,33,35,37,50,3
01/01/2021,Friday,9,17,23,37,47,1
12/31/2020,Thursday,11,28,40,48,57,4
12/30/2020,Wednesday,2,19,28,29,30,3
12/29/2020,Tuesday,12,21,23,24,36,1
12/28/2020,Monday,37,44,55,59,60,3
12/27/2020,Sunday,28,35,36,42,53,2
12/26/2020,Saturday,3,36,42,51,58,4
12/25/2020,Friday,4,26,44,56,57,2
12/24/2020,Thursday,14,22,32,34,52,2
12/23/2020,Wednesday,1,18,21,23,32,4
12/22/2020,Tuesday,1,5,15,27,46,2
12/21/2020,Monday,12,29,32,38,60,1
12/20/2020,Sunday,20,21,36,47,53,3
12/19/2020,Saturday,25,31,48,56,57,3
12/18/2020,Friday,2,38,44,52,57,3
12/17/2020,Thursday,11,19,25,35,59,2
12/16/2020,Wednesday,1,4,8,10,37,2
12/15/2020,Tuesday,16,27,42,49,57,1
12/14/2020,Monday,6,15,21,33,42,3
12/13/2020,Sunday,16,32,33,42,53,3
12/12/2020,Saturday,13,34,39,45,60,1
12/11/2020,Friday,25,34,36,49,57,1
12/10/2020,Thursday,11,23,27,45,49,1
12/09/2020,Wednesday,13,31,37,39,57,4
12/08/2020,Tuesday,19,21,24,28,30,3
12/07/2020,Monday,13,16,22,40,49,1
12/06/2020,Sunday,4,26,30,38,59,1
12/05/2020,Saturday,8,16,45,48,57,3
12/04/2020,Friday,9,21,27,48,56,4
12/03/2020,Thursday,6,10,14,31,59,2
12/02/2020,Wednesday,16,22,33,44,51,1
12/01/2020,Tuesday,1,2,25,48,53,4
11/30/2020,Monday,3,25,35,46,57,1
11/29/2020,Sunday,9,17,18,28,38,3
11/28/2020,Saturday,11,13,23,49,58,2
11/27/2020,Friday,12,14,20,28,51,3
11/26/2020,Thursday,4,9,21,27,40,4
11/25/2020,Wednesday,10,18,25,27,56,4
11/24/2020,Tuesday,14,27,46,52,57,1
11/23/2020,Monday,5,11,40,55,59,2
11/22/2020,Sunday,4,25,26,35,36,4
11/21/2020,Saturday,4,8,35,40,54,3
11/20/2020,Friday,11,29,32,51,60,4
11/19/2020,Thursday,16,17,18,37,58,4
11/18/2020,Wednesday,7,24,38,48,51,3
11/17/2020,Tuesday,15,31,43,45,54,3
11/16/2020,Monday,12,16,42,44,59,3
11/15/2020,Sunday,19,20,32,35,49,1
11/14/2020,Saturday,19,20,47,56,60,4
11/13/2020,Friday,12,18,23,29,46,4
11/12/2020,Thursday,20,25,38,49,51,3
11/11/2020,Wednesday,7,20,30,41,56,4
11/10/2020,Tuesday,14,19,26,36,43,3
11/09/2020,Monday,10,27,40,45,49,1
11/08/2020,Sunday,19,30,38,41,55,1
11/07/2020,Saturday,2,3,18,43,49,3
11/06/2020,Friday,19,20,22,31,35,3
11/05/2020,Thursday,5,7,11,17,41,3
11/04/2020,Wednesday,11,23,34,39,54,3
11/03/2020,Tuesday,3,8,9,29,34,1
11/02/2020,Monday,13,16,28,36,56,2
11/01/2020,Sunday,2,12,28,50,60,1
10/31/2020,Saturday,24,33,35,39,40,1
10/30/2020,Friday,13,19,35,48,52,4
10/29/2020,Thursday,2,31,40,52,53,2
10/28/2020,Wednesday,12,15,29,45,56,4
10/27/2020,Tuesday,1,13,21,30,41,2
10/26/2020,Monday,1,6,19,58,59,1
10/25/2020,Sunday,14,39,44,45,53,4
10/24/2020,Saturday,18,25,31,33,42,3
10/23/2020,Friday,4,13,16,34,40,4
10/22/2020,Thursday,14,15,26,29,52,1
10/21/2020,Wednesday,3,7,16,45,52,4
10/20/2020,Tuesday,11,25,34,42,53,2
10/19/2020,Monday,23,24,30,34,58,3
10/18/2020,Sunday,10,25,33,37,53,2
10/17/2020,Saturday,17,18,23,28,33,2
10/16/2020,Friday,1,2,20,36,37,1
10/15/2020,Thursday,24,37,42,57,58,4
10/14/2020,Wednesday,31,36,45,56,60,4
10/13/2020,Tuesday,5,14,35,47,51,1
10/12/2020,Monday,2,14,25,32,35,1
10/11/2020,Sunday,4,14,41,42,54,4
10/10/2020,Saturday,5,14,20,31,42,3
10/09/2020,Friday,16,24,39,48,51,2
10/08/2020,Thursday,26,31,34,40,52,1
10/07/2020,Wednesday,8,18,30,44,49,4
10/06/2020,Tuesday,2,9,34,43,52,4
10/05/2020,Monday,1,3,35,37,42,4
10/04/2020,Sunday,14,33,36,50,51,3
10/03/2020,Saturday,5,8,42,45,47,1
10/02/2020,Friday,2,26,29,35,53,3
10/01/2020,Thursday,7,23,37,49,52,3
09/30/2020,Wednesday,1,16,39,41,58,4
09/29/2020,Tuesday,6,10,37,46,52,4
09/28/2020,Monday,4,14,16,31,47,4
09/27/2020,Sunday,4,6,9,50,59,2
09/26/2020,Saturday,12,15,27,45,46,1
09/25/2020,Friday,12,20,34,35,56,1
09/24/2020,Thursday,18,20,43,45,60,2
09/23/2020,Wednesday,10,28,36,38,45,1
09/22/2020,Tuesday,1,8,17,20,56,1
09/21/2020,Monday,6,18,21,51,52,4
09/20/2020,Sunday,9,12,29,44,57,4
09/19/2020,Saturday,7,11,36,40,50,1
09/18/2020,Friday,14,33,39,46,59,1
09/17/2020,Thursday,9,15,34,35,59,3
09/16/2020,Wednesday,6,7,30,32,39,3
09/15/2020,Tuesday,6,22,36,37,50,3
09/14/2020,Monday,14,35,41,43,60,3
09/13/2020,Sunday,1,19,27,44,46,1
09/12/2020,Saturday,11,14,20,22,32,2
09/11/2020,Friday,24,27,28,38,53,2
09/10/2020,Thursday,10,18,24,27,57,3
09/09/2020,Wednesday,7,15,32,52,59,2
09/08/2020,Tuesday,2,15,18,23,53,3
09/07/2020,Monday,1,2,20,37,56,3
09/06/2020,Sunday,10,17,31,35,51,3
09/05/2020,Saturday,8,22,34,44,45,1
09/04/2020,Friday,9,11,15,31,44,1
09/03/2020,Thursday,18,28,41,43,48,1
09/02/2020,Wednesday,3,6,29,42,59,2
09/01/2020,Tuesday,26,29,30,33,36,3
08/31/2020,Monday,12,16,20,34,40,1
08/30/2020,Sunday,3,12,18,29,33,1
08/29/2020,Saturday,14,32,39,41,59,1
08/28/2020,Friday,27,29,33,34,57,4
08/27/2020,Thursday,6,26,30,39,41,2
08/26/2020,Wednesday,7,10,15,17,30,3
08/25/2020,Tuesday,1,12,28,47,49,4
08/24/2020,Monday,2,4,5,12,22,1
08/23/2020,Sunday,6,8,27,33,39,4
08/22/2020,Saturday,8,12,17,25,36,4
08/21/2020,Friday,3,30,38,40,60,3
08/20/2020,Thursday,10,15,23,35,59,2
08/19/2020,Wednesday,16,21,32,41,56,3
08/18/2020,Tuesday,25,31,47,48,59,1
08/17/2020,Monday,13,23,26,32,35,4
08/16/2020,Sunday,10,27,30,38,46,2
08/15/2020,Saturday,4,10,20,45,54,4
08/14/2020,Friday,12,24,35,42,54,2
08/13/2020,Thursday,25,31,38,48,49,3
08/12/2020,Wednesday,12,19,22,42,56,2
08/11/2020,Tuesday,27,45,46,48,60,2
08/10/2020,Monday,2,7,9,20,55,4
08/09/2020,Sunday,5,13,14,26,59,2
08/08/2020,Saturday,21,37,41,43,60,1
08/07/2020,Friday,4,9,45,57,60,2
08/06/2020,Thursday,1,19,31,35,55,3
08/05/2020,Wednesday,24,27,42,44,50,2
08/04/2020,Tuesday,16,17,27,31,43,4
08/03/2020,Monday,10,15,28,36,48,2
08/02/2020,Sunday,2,11,19,27,30,4
08/01/2020,Saturday,13,23,38,48,59,4
07/31/2020,Friday,11,12,26,27,32,3
07/30/2020,Thursday,8,12,18,54,58,1
07/29/2020,Wednesday,8,11,21,36,39,2
07/28/2020,Tuesday,7,14,15,19,45,4
07/27/2020,Monday,10,15,32,37,50,2
07/26/2020,Sunday,4,7,34,50,54,3
07/25/2020,Saturday,10,22,44,45,59,3
07/24/2020,Friday,21,24,30,31,33,2
07/23/2020,Thursday,8,30,46,47,50,4
07/22/2020,Wednesday,7,30,47,50,58,1
07/21/2020,Tuesday,4,6,16,17,18,4
07/20/2020,Monday,24,33,39,40,46,4
07/19/2020,Sunday,14,27,34,36,45,4
07/18/2020,Saturday,6,8,48,57,60,1
07/17/2020,Friday,6,7,29,44,50,4
07/16/2020,Thursday,12,21,23,25,57,2
07/15/2020,Wednesday,6,21,29,57,58,3
07/14/2020,Tuesday,11,19,31,36,37,3
07/13/2020,Monday,11,12,33,36,49,4
07/12/2020,Sunday,2,11,13,43,59,4
07/11/2020,Saturday,5,11,22,27,41,4
07/10/2020,Friday,13,17,27,39,50,4
07/09/2020,Thursday,2,13,14,29,39,1
07/08/2020,Wednesday,4,13,15,19,26,1
07/07/2020,Tuesday,9,12,17,22,37,1
07/06/2020,Monday,19,31,33,36,37,4
07/05/2020,Sunday,11,15,21,52,58,3
07/04/2020,Saturday,3,9,18,19,20,1
07/03/2020,Friday,7,23,28,42,47,1
07/02/2020,Thursday,11,33,42,54,57,4
07/01/2020,Wednesday,21,31,34,38,47,1
06/30/2020,Tuesday,3,15,30,32,39,4
06/29/2020,Monday,10,12,16,17,32,1
06/28/2020,Sunday,15,23,44,46,54,2
06/27/2020,Saturday,9,26,29,42,59,2
06/26/2020,Friday,13,14,15,35,42,4
06/25/2020,Thursday,20,37,43,45,50,2
06/24/2020,Wednesday,25,41,57,59,60,3
06/23/2020,Tuesday,11,45,50,52,59,3
06/22/2020,Monday,7,14,46,48,58,4
06/21/2020,Sunday,14,17,20,40,47,2
06/20/2020,Saturday,5,19,22,50,54,2
06/19/2020,Friday,20,38,40,47,49,2
06/18/2020,Thursday,2,29,30,37,41,3
06/17/2020,Wednesday,10,28,51,54,57,4
06/16/2020,Tuesday,6,15,29,48,56,1
06/15/2020,Monday,18,31,34,43,55,2
06/14/2020,Sunday,6,10,11,19,40,2
06/13/2020,Saturday,11,19,31,50,58,4
06/12/2020,Friday,1,15,20,34,56,2
06/11/2020,Thursday,20,35,44,50,51,2
06/10/2020,Wednesday,5,22,26,41,42,2
06/09/2020,Tuesday,7,23,26,48,56,4
06/08/2020,Monday,6,8,22,30,39,2
06/07/2020,Sunday,1,9,12,39,51,1
06/06/2020,Saturday,13,24,32,40,49,3
06/05/2020,Friday,4,5,13,52,58,1
06/04/2020,Thursday,1,5,21,25,60,1
06/03/2020,Wednesday,13,28,38,46,48,1
06/02/2020,Tuesday,6,11,12,29,38,3
06/01/2020,Monday,8,17,24,33,48,3
05/31/2020,Sunday,2,13,29,40,44,2
05/30/2020,Saturday,9,21,24,42,44,4
05/29/2020,Friday,12,21,35,43,46,3
05/28/2020,Thursday,7,8,12,14,39,2
05/27/2020,Wednesday,3,36,44,53,56,4
05/26/2020,Tuesday,10,13,21,31,41,3
05/25/2020,Monday,8,14,42,46,58,3
05/24/2020,Sunday,12,15,22,50,55,2
05/23/2020,Saturday,4,5,14,17,24,3
05/22/2020,Friday,13,27,38,42,53,4
05/21/2020,Thursday,11,19,22,24,40,2
05/20/2020,Wednesday,11,29,40,53,57,1
05/19/2020,Tuesday,7,12,24,38,60,1
05/18/2020,Monday,6,11,14,31,57,1
05/17/2020,Sunday,4,7,19,26,57,3
05/16/2020,Saturday,5,10,17,41,45,3
05/15/2020,Friday,2,7,23,26,51,2
05/14/2020,Thursday,10,34,53,55,59,1
05/13/2020,Wednesday,1,18,21,43,50,1
05/12/2020,Tuesday,13,14,16,23,60,4
05/11/2020,Monday,29,31,39,48,57,2
05/10/2020,Sunday,1,6,15,17,36,2
05/09/2020,Saturday,23,38,42,54,60,1
05/08/2020,Friday,12,20,30,34,47,3
05/07/2020,Thursday,28,31,40,52,54,3
05/06/2020,Wednesday,9,17,21,25,34,1
05/05/2020,Tuesday,11,32,34,52,60,2
05/04/2020,Monday,4,11,30,31,46,3
05/03/2020,Sunday,19,21,22,35,48,1
05/02/2020,Saturday,8,18,43,52,59,4
05/01/2020,Friday,21,34,40,49,50,1
04/30/2020,Thursday,8,17,19,28,44,4
04/29/2020,Wednesday,3,6,13,22,57,1
04/28/2020,Tuesday,18,21,36,41,48,2
04/27/2020,Monday,1,42,43,57,60,2
04/26/2020,Sunday,4,24,26,27,32,4
04/25/2020,Saturday,27,30,35,38,43,4
04/24/2020,Friday,23,29,38,39,58,1
04/23/2020,Thursday,15,22,32,35,56,3
04/22/2020,Wednesday,2,6,10,37,42,1
04/21/2020,Tuesday,8,14,43,51,59,3
04/20/2020,Monday,11,17,20,22,52,1
04/19/2020,Sunday,4,8,24,50,56,3
04/18/2020,Saturday,20,28,37,41,44,1
04/17/2020,Friday,7,30,39,55,56,4
04/16/2020,Thursday,6,12,18,20,22,1
04/15/2020,Wednesday,14,26,33,42,60,2
04/14/2020,Tuesday,29,30,31,53,54,3
04/13/2020,Monday,8,21,54,56,59,3
04/12/2020,Sunday,4,21,23,29,59,3
04/11/2020,Saturday,1,19,41,42,47,3
04/10/2020,Friday,11,27,45,46,50,3
04/09/2020,Thursday,5,10,11,52,59,1
04/08/2020,Wednesday,2,21,22,28,46,3
04/07/2020,Tuesday,20,37,38,49,55,3
04/06/2020,Monday,4,25,37,56,57,2
04/05/2020,Sunday,24,40,49,54,57,2
04/04/2020,Saturday,1,14,16,41,52,4
04/03/2020,Friday,29,32,42,51,57,1
04/02/2020,Thursday,10,17,22,24,44,1
04/01/2020,Wednesday,5,14,18,27,46,4
03/31/2020,Tuesday,18,25,31,45,58,1
03/30/2020,Monday,2,7,28,30,52,3
03/29/2020,Sunday,3,29,38,45,53,1
03/28/2020,Saturday,21,26,35,58,59,3
03/27/2020,Friday,3,8,9,24,39,4
03/26/2020,Thursday,1,41,42,47,58,2
03/25/2020,Wednesday,5,24,26,40,52,1
03/24/2020,Tuesday,6,15,18,25,49,4
03/23/2020,Monday,44,47,52,53,55,1
03/22/2020,Sunday,1,34,41,43,53,2
03/21/2020,Saturday,14,20,50,56,57,1
03/20/2020,Friday,13,14,16,24,30,1
03/19/2020,Thursday,8,14,19,44,45,3
03/18/2020,Wednesday,5,14,18,23,51,1
03/17/2020,Tuesday,1,23,30,45,53,2
03/16/2020,Monday,10,22,34,50,55,2
03/15/2020,Sunday,21,24,34,39,46,2
03/14/2020,Saturday,10,12,17,43,50,2
03/13/2020,Friday,7,17,22,24,31,1
03/12/2020,Thursday,18,26,36,37,38,3
03/11/2020,Wednesday,8,25,35,54,58,2
03/10/2020,Tuesday,4,8,40,42,50,2
03/09/2020,Monday,3,4,13,23,47,1
03/08/2020,Sunday,12,28,34,47,49,1
03/07/2020,Saturday,18,23,40,41,44,2
03/06/2020,Friday,9,27,38,41,53,4
03/05/2020,Thursday,2,22,32,45,59,3
03/04/2020,Wednesday,8,12,17,21,34,2
03/03/2020,Tuesday,6,15,25,48,59,2
03/02/2020,Monday,7,26,35,39,50,4
03/01/2020,Sunday,5,16,18,42,43,1
02/29/2020,Saturday,27,31,40,52,53,4
02/28/2020,Friday,10,24,27,59,60,2
02/27/2020,Thursday,4,9,19,31,52,4
02/26/2020,Wednesday,17,21,32,36,52,3
02/25/2020,Tuesday,1,31,34,38,47,4
02/24/2020,Monday,4,25,39,44,60,1
02/23/2020,Sunday,5,26,32,46,50,2
02/22/2020,Saturday,15,17,20,33,34,3
02/21/2020,Friday,28,49,56,58,59,2
02/20/2020,Thursday,3,9,25,46,49,1
02/19/2020,Wednesday,4,11,13,14,54,3
02/18/2020,Tuesday,3,13,16,34,45,2
