Date,Day,Draw,1st,2nd,3rd,FB
2025-04-27,Sunday,E,8,5,6,5
2025-04-27,Sunday,M,0,7,8,4
2025-04-26,Saturday,E,5,0,9,7
2025-04-26,Saturday,M,5,3,7,8
2025-04-25,Friday,E,7,5,7,6
2025-04-25,Friday,M,2,1,4,4
2025-04-24,Thursday,M,3,2,4,1
2025-04-24,Thursday,E,1,1,4,0
2025-04-23,Wednesday,E,7,2,0,4
2025-04-23,Wednesday,M,8,0,3,3
2025-04-22,Tuesday,M,4,2,1,4
2025-04-22,Tuesday,E,8,5,7,6
2025-04-21,Monday,M,0,9,9,7
2025-04-21,Monday,E,4,2,5,5
2025-04-20,Sunday,M,1,5,7,7
2025-04-20,Sunday,E,0,6,6,5
2025-04-19,Saturday,M,6,3,8,1
2025-04-19,Saturday,E,7,9,1,0
2025-04-18,Friday,M,4,6,7,9
2025-04-18,Friday,E,0,5,4,6
2025-04-17,Thursday,E,8,3,7,2
2025-04-17,Thursday,M,9,3,8,5
2025-04-16,Wednesday,E,7,2,4,5
2025-04-16,Wednesday,M,2,5,4,6
2025-04-15,Tuesday,M,5,5,3,7
2025-04-15,Tuesday,E,4,9,8,2
2025-04-14,Monday,M,6,0,1,7
2025-04-14,Monday,E,6,6,0,5
2025-04-13,Sunday,M,6,0,5,2
2025-04-13,Sunday,E,7,4,8,9
2025-04-12,Saturday,M,3,2,7,6
2025-04-12,Saturday,E,3,4,4,9
2025-04-11,Friday,M,5,1,0,1
2025-04-11,Friday,E,5,9,0,1
2025-04-10,Thursday,E,0,9,8,4
2025-04-10,Thursday,M,2,6,5,0
2025-04-09,Wednesday,M,6,5,1,8
2025-04-09,Wednesday,E,2,9,7,5
2025-04-08,Tuesday,E,6,6,4,1
2025-04-08,Tuesday,M,6,2,5,3
2025-04-07,Monday,M,2,3,5,4
2025-04-07,Monday,E,4,9,1,3
2025-04-06,Sunday,E,9,2,3,7
2025-04-06,Sunday,M,7,9,0,1
2025-04-05,Saturday,E,1,6,8,0
2025-04-05,Saturday,M,4,7,8,6
2025-04-04,Friday,M,6,2,7,6
2025-04-04,Friday,E,2,3,3,6
2025-04-03,Thursday,M,5,2,9,1
2025-04-03,Thursday,E,5,6,9,5
2025-04-02,Wednesday,E,7,9,1,2
2025-04-02,Wednesday,M,5,6,6,5
2025-04-01,Tuesday,M,4,9,4,2
2025-04-01,Tuesday,E,7,4,3,6
2025-03-31,Monday,M,4,9,7,6
2025-03-31,Monday,E,9,7,9,0
2025-03-30,Sunday,M,8,6,7,7
2025-03-30,Sunday,E,2,6,1,8
2025-03-29,Saturday,E,2,4,1,6
2025-03-29,Saturday,M,9,0,2,4
2025-03-28,Friday,E,8,1,5,3
2025-03-28,Friday,M,0,7,5,2
2025-03-27,Thursday,E,7,9,6,4
2025-03-27,Thursday,M,9,1,5,1
2025-03-26,Wednesday,E,0,4,4,6
2025-03-26,Wednesday,M,9,6,5,4
2025-03-25,Tuesday,M,9,7,8,7
2025-03-25,Tuesday,E,2,1,3,2
2025-03-24,Monday,M,0,5,2,1
2025-03-24,Monday,E,3,1,6,2
2025-03-23,Sunday,M,4,7,8,6
2025-03-23,Sunday,E,5,0,1,4
2025-03-22,Saturday,M,6,8,9,0
2025-03-22,Saturday,E,7,6,6,0
2025-03-21,Friday,M,3,1,3,0
2025-03-21,Friday,E,8,7,5,3
2025-03-20,Thursday,M,6,8,1,5
2025-03-20,Thursday,E,8,0,3,5
2025-03-19,Wednesday,M,6,4,5,7
2025-03-19,Wednesday,E,2,4,9,9
2025-03-18,Tuesday,M,8,7,9,6
2025-03-18,Tuesday,E,8,8,4,1
2025-03-17,Monday,E,1,4,2,8
2025-03-17,Monday,M,7,3,2,7
2025-03-16,Sunday,E,1,0,9,0
2025-03-16,Sunday,M,1,4,3,9
2025-03-15,Saturday,M,7,5,6,2
2025-03-15,Saturday,E,7,4,5,8
2025-03-14,Friday,E,7,1,1,1
2025-03-14,Friday,M,7,8,9,6
2025-03-13,Thursday,E,1,6,2,4
2025-03-13,Thursday,M,0,9,3,6
2025-03-12,Wednesday,M,6,5,9,3
2025-03-12,Wednesday,E,7,2,4,0
2025-03-11,Tuesday,M,5,7,3,0
2025-03-11,Tuesday,E,0,3,9,3
2025-03-10,Monday,M,5,7,1,8
2025-03-10,Monday,E,2,8,2,3
2025-03-09,Sunday,M,2,7,3,2
2025-03-09,Sunday,E,1,8,3,5
2025-03-08,Saturday,E,8,4,6,0
2025-03-08,Saturday,M,9,2,2,9
2025-03-07,Friday,M,4,1,8,3
2025-03-07,Friday,E,6,6,9,4
2025-03-06,Thursday,E,0,4,1,9
2025-03-06,Thursday,M,1,1,3,9
2025-03-05,Wednesday,E,7,2,9,4
2025-03-05,Wednesday,M,2,1,1,9
2025-03-04,Tuesday,M,9,6,4,5
2025-03-04,Tuesday,E,1,7,6,7
2025-03-03,Monday,M,1,9,0,2
2025-03-03,Monday,E,0,0,2,5
2025-03-02,Sunday,M,6,9,0,1
2025-03-02,Sunday,E,0,3,0,4
2025-03-01,Saturday,M,5,2,4,8
2025-03-01,Saturday,E,1,9,2,3
2025-02-28,Friday,E,2,7,9,8
2025-02-28,Friday,M,9,0,5,4
2025-02-27,Thursday,M,3,9,5,5
2025-02-27,Thursday,E,0,8,5,9
2025-02-26,Wednesday,E,8,7,3,4
2025-02-26,Wednesday,M,8,8,1,6
2025-02-25,Tuesday,E,3,1,5,0
2025-02-25,Tuesday,M,8,2,3,3
2025-02-24,Monday,E,3,5,0,4
2025-02-24,Monday,M,8,3,9,5
2025-02-23,Sunday,E,0,8,6,9
2025-02-23,Sunday,M,1,8,4,8
2025-02-22,Saturday,E,3,0,7,6
2025-02-22,Saturday,M,2,0,2,1
2025-02-21,Friday,M,7,6,6,2
2025-02-21,Friday,E,2,5,0,9
2025-02-20,Thursday,M,3,8,5,7
2025-02-20,Thursday,E,4,3,6,5
2025-02-19,Wednesday,M,8,1,4,8
2025-02-19,Wednesday,E,1,4,6,7
2025-02-18,Tuesday,E,5,3,2,4
2025-02-18,Tuesday,M,8,1,5,8
2025-02-17,Monday,M,3,1,3,9
2025-02-17,Monday,E,7,0,2,9
2025-02-16,Sunday,E,2,9,3,5
2025-02-16,Sunday,M,2,9,7,7
2025-02-15,Saturday,M,3,4,4,2
2025-02-15,Saturday,E,5,8,3,7
2025-02-14,Friday,M,3,5,4,0
2025-02-14,Friday,E,9,1,4,9
2025-02-13,Thursday,M,8,2,4,2
2025-02-13,Thursday,E,3,7,9,0
2025-02-12,Wednesday,E,7,8,8,0
2025-02-12,Wednesday,M,0,3,5,0
2025-02-11,Tuesday,E,3,8,6,6
2025-02-11,Tuesday,M,0,3,5,9
2025-02-10,Monday,M,6,1,0,7
2025-02-10,Monday,E,9,7,5,0
2025-02-09,Sunday,M,3,5,6,1
2025-02-09,Sunday,E,5,0,0,0
2025-02-08,Saturday,E,5,2,9,8
2025-02-08,Saturday,M,5,7,2,2
2025-02-07,Friday,E,2,2,5,1
2025-02-07,Friday,M,7,6,0,5
2025-02-06,Thursday,E,1,4,2,2
2025-02-06,Thursday,M,7,7,9,9
2025-02-05,Wednesday,E,3,5,9,5
2025-02-05,Wednesday,M,7,3,6,6
2025-02-04,Tuesday,M,3,0,1,1
2025-02-04,Tuesday,E,5,5,0,4
2025-02-03,Monday,E,9,3,4,6
2025-02-03,Monday,M,7,2,2,8
2025-02-02,Sunday,M,5,1,0,7
2025-02-02,Sunday,E,5,6,1,2
2025-02-01,Saturday,M,5,1,3,6
2025-02-01,Saturday,E,0,4,4,6
2025-01-31,Friday,M,2,9,8,5
2025-01-31,Friday,E,0,3,3,2
2025-01-30,Thursday,E,6,2,6,1
2025-01-30,Thursday,M,8,3,0,7
2025-01-29,Wednesday,E,0,5,8,8
2025-01-29,Wednesday,M,3,8,7,4
2025-01-28,Tuesday,E,7,8,8,2
2025-01-28,Tuesday,M,1,7,5,3
2025-01-27,Monday,M,4,4,4,1
2025-01-27,Monday,E,9,3,3,4
2025-01-26,Sunday,E,0,4,4,8
2025-01-26,Sunday,M,5,3,8,7
2025-01-25,Saturday,E,3,0,1,0
2025-01-25,Saturday,M,4,0,4,4
2025-01-24,Friday,E,0,6,1,0
2025-01-24,Friday,M,1,2,5,7
2025-01-23,Thursday,M,5,1,5,0
2025-01-23,Thursday,E,0,8,4,1
2025-01-22,Wednesday,M,6,0,8,7
2025-01-22,Wednesday,E,1,7,7,4
2025-01-21,Tuesday,E,7,0,9,7
2025-01-21,Tuesday,M,1,8,6,9
2025-01-20,Monday,M,5,9,3,5
2025-01-20,Monday,E,7,1,6,8
2025-01-19,Sunday,M,9,3,4,4
2025-01-19,Sunday,E,8,4,8,7
2025-01-18,Saturday,E,0,3,5,7
2025-01-18,Saturday,M,7,8,1,9
2025-01-17,Friday,E,3,5,3,5
2025-01-17,Friday,M,8,0,3,4
2025-01-16,Thursday,E,7,4,9,4
2025-01-16,Thursday,M,1,3,2,5
2025-01-15,Wednesday,E,9,6,6,1
2025-01-15,Wednesday,M,2,8,5,0
2025-01-14,Tuesday,M,1,3,2,2
2025-01-14,Tuesday,E,9,6,7,2
2025-01-13,Monday,M,5,9,9,7
2025-01-13,Monday,E,5,7,5,8
2025-01-12,Sunday,E,7,6,7,2
2025-01-12,Sunday,M,5,6,5,6
2025-01-11,Saturday,M,2,5,4,4
2025-01-11,Saturday,E,0,0,6,5
2025-01-10,Friday,M,1,2,8,9
2025-01-10,Friday,E,5,4,6,9
2025-01-09,Thursday,E,9,0,6,7
2025-01-09,Thursday,M,0,9,8,2
2025-01-08,Wednesday,M,3,4,4,5
2025-01-08,Wednesday,E,9,7,7,0
2025-01-07,Tuesday,E,9,8,2,2
2025-01-07,Tuesday,M,5,5,3,7
2025-01-06,Monday,E,9,0,9,4
2025-01-06,Monday,M,9,7,2,1
2025-01-05,Sunday,M,8,8,6,3
2025-01-05,Sunday,E,6,4,0,2
2025-01-04,Saturday,M,7,7,7,9
2025-01-04,Saturday,E,3,3,2,9
2025-01-03,Friday,M,0,0,7,4
2025-01-03,Friday,E,4,9,2,9
2025-01-02,Thursday,M,2,3,4,9
2025-01-02,Thursday,E,9,8,5,1
2025-01-01,Wednesday,M,3,2,1,2
2025-01-01,Wednesday,E,0,7,8,2
2024-12-31,Tuesday,M,9,1,9,3
2024-12-31,Tuesday,E,9,0,9,5
2024-12-30,Monday,M,0,8,9,9
2024-12-30,Monday,E,8,8,3,4
2024-12-29,Sunday,E,8,0,3,4
2024-12-29,Sunday,M,6,3,8,1
2024-12-28,Saturday,E,6,8,4,8
2024-12-28,Saturday,M,3,7,5,4
2024-12-27,Friday,M,2,3,9,6
2024-12-27,Friday,E,4,7,0,7
2024-12-26,Thursday,E,5,1,1,8
2024-12-26,Thursday,M,6,6,8,9
2024-12-25,Wednesday,E,3,6,5,0
2024-12-25,Wednesday,M,6,2,7,5
2024-12-24,Tuesday,E,9,1,3,1
2024-12-24,Tuesday,M,5,0,0,5
2024-12-23,Monday,M,2,7,3,2
2024-12-23,Monday,E,0,0,6,7
2024-12-22,Sunday,M,7,7,5,5
2024-12-22,Sunday,E,6,9,9,7
2024-12-21,Saturday,E,8,3,0,0
2024-12-21,Saturday,M,4,7,4,0
2024-12-20,Friday,M,4,3,8,6
2024-12-20,Friday,E,0,2,3,4
2024-12-19,Thursday,E,9,3,2,3
2024-12-19,Thursday,M,2,6,8,9
2024-12-18,Wednesday,M,6,0,0,3
2024-12-18,Wednesday,E,5,8,7,0
2024-12-17,Tuesday,M,7,9,0,4
2024-12-17,Tuesday,E,4,4,3,8
2024-12-16,Monday,E,3,8,0,0
2024-12-16,Monday,M,9,9,3,1
2024-12-15,Sunday,M,7,9,7,3
2024-12-15,Sunday,E,2,7,2,2
2024-12-14,Saturday,E,0,3,4,2
2024-12-14,Saturday,M,9,4,7,7
2024-12-13,Friday,M,5,4,3,6
2024-12-13,Friday,E,8,3,1,3
2024-12-12,Thursday,M,0,9,9,8
2024-12-12,Thursday,E,4,5,0,4
2024-12-11,Wednesday,E,8,4,3,4
2024-12-11,Wednesday,M,3,2,1,2
2024-12-10,Tuesday,E,3,7,7,7
2024-12-10,Tuesday,M,0,6,5,9
2024-12-09,Monday,M,9,8,0,5
2024-12-09,Monday,E,8,4,0,2
2024-12-08,Sunday,M,9,3,0,7
2024-12-08,Sunday,E,1,1,1,4
2024-12-07,Saturday,M,8,6,9,8
2024-12-07,Saturday,E,5,2,4,4
2024-12-06,Friday,M,7,8,0,1
2024-12-06,Friday,E,8,7,8,7
2024-12-05,Thursday,M,4,4,0,5
2024-12-05,Thursday,E,7,2,4,2
2024-12-04,Wednesday,M,7,0,6,0
2024-12-04,Wednesday,E,0,9,9,8
2024-12-03,Tuesday,M,7,5,3,3
2024-12-03,Tuesday,E,8,3,5,1
2024-12-02,Monday,M,1,3,5,6
2024-12-02,Monday,E,0,4,0,5
2024-12-01,Sunday,E,0,2,6,3
2024-12-01,Sunday,M,7,1,8,3
2024-11-30,Saturday,E,3,7,0,3
2024-11-30,Saturday,M,0,9,4,1
2024-11-29,Friday,E,1,8,7,6
2024-11-29,Friday,M,0,2,8,6
2024-11-28,Thursday,M,5,1,8,6
2024-11-28,Thursday,E,6,6,1,8
2024-11-27,Wednesday,M,3,1,2,1
2024-11-27,Wednesday,E,2,4,3,0
2024-11-26,Tuesday,M,1,2,3,2
2024-11-26,Tuesday,E,4,5,4,7
2024-11-25,Monday,M,9,1,5,4
2024-11-25,Monday,E,0,8,4,9
2024-11-24,Sunday,M,1,1,5,7
2024-11-24,Sunday,E,6,4,7,6
2024-11-23,Saturday,M,1,7,5,9
2024-11-23,Saturday,E,4,2,6,8
2024-11-22,Friday,M,5,3,3,6
2024-11-22,Friday,E,2,3,6,7
2024-11-21,Thursday,M,5,6,6,0
2024-11-21,Thursday,E,1,8,4,3
2024-11-20,Wednesday,E,2,6,0,7
2024-11-20,Wednesday,M,8,2,1,8
2024-11-19,Tuesday,E,9,9,1,3
2024-11-19,Tuesday,M,7,9,9,7
2024-11-18,Monday,E,5,7,9,5
2024-11-18,Monday,M,7,1,5,3
2024-11-17,Sunday,M,5,0,9,4
2024-11-17,Sunday,E,4,3,4,8
2024-11-16,Saturday,M,5,9,8,8
2024-11-16,Saturday,E,2,1,3,2
2024-11-15,Friday,M,6,6,7,1
2024-11-15,Friday,E,6,5,0,6
2024-11-14,Thursday,E,9,7,1,1
2024-11-14,Thursday,M,1,0,0,9
2024-11-13,Wednesday,M,5,9,5,4
2024-11-13,Wednesday,E,9,5,6,2
2024-11-12,Tuesday,E,6,3,1,6
2024-11-12,Tuesday,M,0,5,0,3
2024-11-11,Monday,E,5,3,2,1
2024-11-11,Monday,M,7,0,5,2
2024-11-10,Sunday,E,3,7,7,3
2024-11-10,Sunday,M,5,6,5,8
2024-11-09,Saturday,E,3,5,3,2
2024-11-09,Saturday,M,0,4,3,3
2024-11-08,Friday,E,6,2,1,2
2024-11-08,Friday,M,5,0,4,9
2024-11-07,Thursday,E,6,8,6,2
2024-11-07,Thursday,M,7,6,3,2
2024-11-06,Wednesday,E,8,0,2,5
2024-11-06,Wednesday,M,2,8,4,4
2024-11-05,Tuesday,E,7,9,5,8
2024-11-05,Tuesday,M,1,8,2,5
2024-11-04,Monday,M,0,2,9,6
2024-11-04,Monday,E,8,6,1,0
2024-11-03,Sunday,E,3,7,6,2
2024-11-03,Sunday,M,6,9,1,5
2024-11-02,Saturday,M,2,9,1,0
2024-11-02,Saturday,E,7,9,5,9
2024-11-01,Friday,M,0,4,5,8
2024-11-01,Friday,E,9,5,9,4
2024-10-31,Thursday,E,8,4,5,8
2024-10-31,Thursday,M,0,1,4,4
2024-10-30,Wednesday,M,2,1,5,4
2024-10-30,Wednesday,E,9,4,2,0
2024-10-29,Tuesday,E,0,6,8,0
2024-10-29,Tuesday,M,0,1,2,7
2024-10-28,Monday,E,4,3,3,2
2024-10-28,Monday,M,1,8,0,7
2024-10-27,Sunday,E,1,8,8,1
2024-10-27,Sunday,M,3,3,2,5
2024-10-26,Saturday,M,0,9,9,1
2024-10-26,Saturday,E,5,9,3,6
2024-10-25,Friday,E,3,3,2,9
2024-10-25,Friday,M,6,8,4,9
2024-10-24,Thursday,E,4,7,2,3
2024-10-24,Thursday,M,6,9,3,2
2024-10-23,Wednesday,M,5,5,1,6
2024-10-23,Wednesday,E,2,8,2,1
2024-10-22,Tuesday,E,1,1,8,2
2024-10-22,Tuesday,M,5,2,7,0
2024-10-21,Monday,M,4,1,5,7
2024-10-21,Monday,E,1,6,4,3
2024-10-20,Sunday,E,3,9,7,7
2024-10-20,Sunday,M,3,1,2,6
2024-10-19,Saturday,M,2,1,7,2
2024-10-19,Saturday,E,4,7,2,4
2024-10-18,Friday,E,7,7,6,4
2024-10-18,Friday,M,9,9,1,4
2024-10-17,Thursday,E,9,2,9,5
2024-10-17,Thursday,M,3,3,1,6
2024-10-16,Wednesday,E,1,5,0,4
2024-10-16,Wednesday,M,6,4,1,2
2024-10-15,Tuesday,E,9,1,1,0
2024-10-15,Tuesday,M,8,8,1,0
2024-10-14,Monday,E,8,3,6,8
2024-10-14,Monday,M,3,5,0,5
2024-10-13,Sunday,M,0,1,9,8
2024-10-13,Sunday,E,2,8,2,3
2024-10-12,Saturday,E,9,0,5,4
2024-10-12,Saturday,M,4,9,1,6
2024-10-11,Friday,M,0,9,3,6
2024-10-11,Friday,E,5,3,2,6
2024-10-10,Thursday,E,1,1,0,7
2024-10-10,Thursday,M,3,1,6,1
2024-10-09,Wednesday,E,2,3,5,2
2024-10-09,Wednesday,M,7,3,0,6
2024-10-08,Tuesday,M,9,8,9,0
2024-10-08,Tuesday,E,6,3,0,4
2024-10-07,Monday,E,7,5,4,7
2024-10-07,Monday,M,5,0,1,5
2024-10-06,Sunday,E,0,9,2,3
2024-10-06,Sunday,M,7,6,7,7
2024-10-05,Saturday,M,4,4,4,8
2024-10-05,Saturday,E,5,9,6,7
2024-10-04,Friday,E,1,8,7,5
2024-10-04,Friday,M,2,3,2,1
2024-10-03,Thursday,M,4,4,5,0
2024-10-03,Thursday,E,9,6,2,4
2024-10-02,Wednesday,E,5,1,6,9
2024-10-02,Wednesday,M,5,9,7,4
2024-10-01,Tuesday,E,7,4,4,3
2024-10-01,Tuesday,M,8,1,7,5
2024-09-30,Monday,M,9,9,7,6
2024-09-30,Monday,E,0,4,0,3
2024-09-29,Sunday,E,1,4,8,0
2024-09-29,Sunday,M,3,5,8,4
2024-09-28,Saturday,E,4,4,5,7
2024-09-28,Saturday,M,4,4,5,8
2024-09-27,Friday,E,5,9,6,7
2024-09-27,Friday,M,4,8,5,0
2024-09-26,Thursday,M,7,6,8,2
2024-09-26,Thursday,E,4,2,3,0
2024-09-25,Wednesday,M,9,0,2,9
2024-09-25,Wednesday,E,4,6,2,6
2024-09-24,Tuesday,M,0,0,7,5
2024-09-24,Tuesday,E,0,9,6,8
2024-09-23,Monday,E,2,2,6,9
2024-09-23,Monday,M,8,2,4,2
2024-09-22,Sunday,M,6,6,1,4
2024-09-22,Sunday,E,7,2,1,1
2024-09-21,Saturday,E,7,0,0,1
2024-09-21,Saturday,M,0,8,8,8
2024-09-20,Friday,M,2,5,2,9
2024-09-20,Friday,E,2,9,6,9
2024-09-19,Thursday,E,0,7,4,8
2024-09-19,Thursday,M,0,4,0,0
2024-09-18,Wednesday,E,2,0,1,1
2024-09-18,Wednesday,M,0,4,2,4
2024-09-17,Tuesday,M,7,9,2,4
2024-09-17,Tuesday,E,7,6,1,3
2024-09-16,Monday,M,6,8,9,6
2024-09-16,Monday,E,5,0,5,9
2024-09-15,Sunday,E,5,0,8,4
2024-09-15,Sunday,M,3,7,5,3
2024-09-14,Saturday,E,9,8,9,8
2024-09-14,Saturday,M,7,5,4,6
2024-09-13,Friday,M,5,2,2,7
2024-09-13,Friday,E,1,3,8,8
2024-09-12,Thursday,M,5,4,3,5
2024-09-12,Thursday,E,1,4,1,2
2024-09-11,Wednesday,E,8,0,2,1
2024-09-11,Wednesday,M,6,4,7,2
2024-09-10,Tuesday,E,5,5,2,4
2024-09-10,Tuesday,M,3,2,1,0
2024-09-09,Monday,E,3,1,4,5
2024-09-09,Monday,M,3,4,7,1
2024-09-08,Sunday,E,4,5,7,8
2024-09-08,Sunday,M,3,6,7,4
2024-09-07,Saturday,E,4,1,0,9
2024-09-07,Saturday,M,5,2,8,6
2024-09-06,Friday,M,7,9,3,6
2024-09-06,Friday,E,6,3,1,6
2024-09-05,Thursday,M,0,5,0,7
2024-09-05,Thursday,E,1,9,2,1
2024-09-04,Wednesday,M,2,1,0,9
2024-09-04,Wednesday,E,5,5,5,7
2024-09-03,Tuesday,E,3,4,4,6
2024-09-03,Tuesday,M,2,6,2,0
2024-09-02,Monday,E,3,6,0,4
2024-09-02,Monday,M,8,2,9,1
2024-09-01,Sunday,M,5,7,9,1
2024-09-01,Sunday,E,6,2,0,7
2024-08-31,Saturday,E,1,8,5,5
2024-08-31,Saturday,M,1,3,9,5
2024-08-30,Friday,M,1,5,1,4
2024-08-30,Friday,E,3,7,7,8
2024-08-29,Thursday,M,6,0,4,3
2024-08-29,Thursday,E,6,1,3,3
2024-08-28,Wednesday,M,4,6,2,0
2024-08-28,Wednesday,E,0,6,9,7
2024-08-27,Tuesday,M,5,2,2,0
2024-08-27,Tuesday,E,2,9,3,7
2024-08-26,Monday,E,4,1,3,9
2024-08-26,Monday,M,1,2,9,0
2024-08-25,Sunday,E,7,5,9,8
2024-08-25,Sunday,M,2,0,8,4
2024-08-24,Saturday,E,9,9,0,3
2024-08-24,Saturday,M,1,2,8,3
2024-08-23,Friday,M,8,7,0,8
2024-08-23,Friday,E,3,8,4,8
2024-08-22,Thursday,M,9,4,1,0
2024-08-22,Thursday,E,5,3,1,2
2024-08-21,Wednesday,M,1,4,7,1
2024-08-21,Wednesday,E,2,8,1,3
2024-08-20,Tuesday,M,5,1,1,2
2024-08-20,Tuesday,E,3,1,9,6
2024-08-19,Monday,M,4,4,2,5
2024-08-19,Monday,E,2,5,4,4
2024-08-18,Sunday,M,0,1,8,2
2024-08-18,Sunday,E,5,5,1,8
2024-08-17,Saturday,M,9,4,7,6
2024-08-17,Saturday,E,1,9,1,6
2024-08-16,Friday,M,3,4,5,2
2024-08-16,Friday,E,9,6,7,1
2024-08-15,Thursday,E,0,1,0,5
2024-08-15,Thursday,M,4,1,8,9
2024-08-14,Wednesday,E,3,5,3,0
2024-08-14,Wednesday,M,6,4,8,9
2024-08-13,Tuesday,E,1,5,8,9
2024-08-13,Tuesday,M,7,9,0,8
2024-08-12,Monday,E,0,1,8,1
2024-08-12,Monday,M,9,3,7,5
2024-08-11,Sunday,M,9,9,5,9
